omega_entropy	h_total
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	4
-0.0	4
-0.0	3
-0.0	5
-0.0	5
-0.0	3
-0.0	3
-0.0	3
-0.0	2
-0.0	4
-0.0	12
0.9182958340544896	8
0.9182958340544896	7
-0.0	0
-0.0	0
0.9182958340544896	6
0.9182958340544896	5
-0.0	1
-0.0	4
1.0	5
1.0	3
0.9182958340544896	0
0.9182958340544896	0
-0.0	2
-0.0	3
0.9182958340544896	10
0.9182958340544896	9
0.9182958340544896	7
0.9182958340544896	9
0.9182958340544896	9
0.9182958340544896	8
0.9182958340544896	3
0.9182958340544896	3
-0.0	6
-0.0	12
1.584962500721156	1
1.584962500721156	4
-0.0	2
-0.0	3
1.0	1
1.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
0.9182958340544896	0
0.9182958340544896	0
-0.0	1
-0.0	1
1.0	0
1.0	0
2.584962500721156	1
2.584962500721156	2
2.584962500721156	1
2.584962500721156	1
2.584962500721156	9
2.584962500721156	11
-0.0	4
-0.0	3
1.0	2
1.0	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
-0.0	3
-0.0	4
1.0	1
1.0	2
-0.0	9
-0.0	10
-0.0	3
-0.0	3
-0.0	1
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	8
-0.0	11
-0.0	0
-0.0	0
1.584962500721156	9
1.584962500721156	9
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	3
-0.0	2
-0.0	4
-0.0	2
1.0	2
1.0	0
-0.0	2
-0.0	0
-0.0	3
-0.0	6
2.584962500721156	4
2.584962500721156	3
-0.0	13
-0.0	8
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	5
1.0	6
1.0	6
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	0
1.0	5
1.0	4
-0.0	2
-0.0	4
2.584962500721156	3
2.584962500721156	3
-0.0	2
-0.0	2
-0.0	5
-0.0	5
-0.0	5
-0.0	4
2.584962500721156	0
2.584962500721156	0
1.4591479170272448	4
1.4591479170272448	3
-0.0	7
-0.0	8
-0.0	1
-0.0	2
2.584962500721156	6
2.584962500721156	5
2.584962500721156	1
2.584962500721156	0
-0.0	1
-0.0	2
-0.0	2
-0.0	3
-0.0	5
-0.0	2
-0.0	1
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	7
-0.0	1
2.584962500721156	0
2.584962500721156	0
1.0	0
1.0	0
-0.0	1
-0.0	1
2.584962500721156	5
2.584962500721156	3
-0.0	5
-0.0	2
2.584962500721156	3
2.584962500721156	1
-0.0	2
-0.0	0
-0.0	6
-0.0	6
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	1
-0.0	1
-0.0	6
0.9182958340544896	0
0.9182958340544896	0
-0.0	10
-0.0	9
-0.0	0
-0.0	1
1.0	4
1.0	4
-0.0	3
-0.0	5
2.584962500721156	6
2.584962500721156	6
2.584962500721156	2
2.584962500721156	3
-0.0	0
-0.0	6
2.584962500721156	6
2.584962500721156	3
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
1.0	3
1.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	4
-0.0	4
-0.0	1
-0.0	1
-0.0	2
-0.0	0
1.0	11
1.0	10
1.0	2
1.0	2
2.584962500721156	5
2.584962500721156	6
-0.0	1
-0.0	2
-0.0	0
-0.0	1
-0.0	5
-0.0	6
-0.0	1
-0.0	3
1.584962500721156	5
1.584962500721156	7
-0.0	1
-0.0	1
-0.0	32
-0.0	36
-0.0	14
-0.0	17
-0.0	1
-0.0	3
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	1
-0.0	7
-0.0	5
-0.0	1
-0.0	4
-0.0	2
-0.0	1
-0.0	0
-0.0	1
-0.0	4
-0.0	3
1.5	12
1.5	11
0.9182958340544896	0
0.9182958340544896	1
0.8112781244591328	2
0.8112781244591328	2
2.584962500721156	3
2.584962500721156	2
2.584962500721156	4
2.584962500721156	3
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	1
-0.0	1
0.9182958340544896	0
0.9182958340544896	0
-0.0	3
-0.0	1
-0.0	3
-0.0	5
-0.0	6
-0.0	5
-0.0	2
-0.0	0
-0.0	3
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	5
0.9709505944546686	6
0.9709505944546686	7
-0.0	2
-0.0	3
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	6
-0.0	8
-0.0	6
-0.0	5
-0.0	4
-0.0	4
-0.0	0
-0.0	1
-0.0	9
-0.0	7
-0.0	1
-0.0	0
-0.0	1
-0.0	1
0.9182958340544896	5
0.9182958340544896	5
-0.0	2
-0.0	0
-0.0	6
-0.0	6
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	0
1.0	0
1.0	0
-0.0	2
-0.0	2
2.584962500721156	3
2.584962500721156	3
0.8112781244591328	38
0.8112781244591328	36
-0.0	6
-0.0	7
-0.0	5
-0.0	5
-0.0	3
-0.0	0
1.0	6
1.0	8
-0.0	1
-0.0	2
-0.0	12
-0.0	15
-0.0	9
-0.0	8
-0.0	3
-0.0	4
-0.0	2
-0.0	3
-0.0	0
-0.0	1
-0.0	2
-0.0	5
-0.0	8
-0.0	3
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	3
-0.0	4
-0.0	1
-0.0	0
-0.0	4
-0.0	2
2.584962500721156	3
2.584962500721156	3
2.584962500721156	2
2.584962500721156	4
-0.0	1
-0.0	2
-0.0	10
-0.0	11
-0.0	1
-0.0	0
0.9182958340544896	3
0.9182958340544896	3
-0.0	2
-0.0	3
-0.0	2
-0.0	2
-0.0	11
-0.0	9
0.9182958340544896	2
0.9182958340544896	2
1.0	2
1.0	3
-0.0	7
-0.0	6
2.584962500721156	8
2.584962500721156	8
-0.0	2
-0.0	2
0.9182958340544896	0
0.9182958340544896	0
2.584962500721156	0
2.584962500721156	3
1.0	1
1.0	1
1.0	9
1.0	8
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
1.5	4
1.5	1
-0.0	1
-0.0	0
-0.0	2
-0.0	2
-0.0	8
-0.0	10
-0.0	1
-0.0	4
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	7
-0.0	7
-0.0	3
-0.0	6
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	3
1.0	1
1.0	1
-0.0	7
-0.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	3
-0.0	1
-0.0	1
1.0	1
1.0	1
-0.0	10
-0.0	8
2.584962500721156	2
2.584962500721156	0
1.5	5
1.5	4
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	0
1.584962500721156	3
1.584962500721156	5
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
0.9182958340544896	3
0.9182958340544896	0
-0.0	11
-0.0	9
0.9182958340544896	1
0.9182958340544896	3
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	6
-0.0	5
-0.0	7
-0.0	5
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	1
2.584962500721156	0
2.584962500721156	0
1.0	3
1.0	4
-0.0	1
-0.0	1
-0.0	2
-0.0	4
-0.0	4
-0.0	4
0.9182958340544896	1
0.9182958340544896	0
-0.0	6
-0.0	5
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	13
-0.0	0
-0.0	2
-0.0	1
1.584962500721156	3
1.584962500721156	5
2.584962500721156	0
2.584962500721156	1
2.584962500721156	3
2.584962500721156	3
-0.0	1
-0.0	2
2.584962500721156	4
2.584962500721156	1
-0.0	2
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	8
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	2
-0.0	6
-0.0	2
2.584962500721156	4
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
1.0	3
1.0	3
1.0	2
1.0	1
-0.0	0
-0.0	3
0.9182958340544896	7
0.9182958340544896	4
1.0	9
1.0	4
-0.0	1
-0.0	3
1.0	2
1.0	5
-0.0	0
-0.0	0
-0.0	7
-0.0	4
-0.0	0
-0.0	0
1.0	10
1.0	11
-0.0	10
-0.0	8
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	0
2.584962500721156	4
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
1.0	1
1.0	3
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	2
-0.0	1
-0.0	2
-0.0	2
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	8
-0.0	4
-0.0	1
-0.0	0
-0.0	10
-0.0	2
-0.0	5
-0.0	6
-0.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	2
1.0	16
1.0	9
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	2
1.0	0
1.0	4
2.584962500721156	7
2.584962500721156	8
2.584962500721156	4
2.584962500721156	3
-0.0	1
-0.0	0
2.584962500721156	3
2.584962500721156	3
-0.0	4
-0.0	4
-0.0	2
-0.0	1
-0.0	3
-0.0	3
-0.0	2
-0.0	3
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	0
2.584962500721156	10
2.584962500721156	6
2.584962500721156	0
2.584962500721156	0
-0.0	11
-0.0	10
2.584962500721156	2
2.584962500721156	4
1.584962500721156	9
1.584962500721156	9
-0.0	7
-0.0	7
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	7
-0.0	8
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	3
-0.0	1
-0.0	4
-0.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	2
-0.0	6
-0.0	5
-0.0	6
-0.0	6
-0.0	2
-0.0	2
2.584962500721156	1
2.584962500721156	0
1.0	5
1.0	5
-0.0	1
-0.0	1
-0.0	11
-0.0	12
0.9182958340544896	9
0.9182958340544896	6
-0.0	4
-0.0	4
2.584962500721156	1
2.584962500721156	3
-0.0	1
-0.0	0
1.0	1
1.0	1
-0.0	0
-0.0	1
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	2
-0.0	5
-0.0	5
1.0	8
1.0	8
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
0.9182958340544896	0
0.9182958340544896	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	2
0.9182958340544896	2
0.9182958340544896	3
0.9182958340544896	3
0.9182958340544896	4
-0.0	0
-0.0	0
2.584962500721156	3
2.584962500721156	2
2.584962500721156	2
2.584962500721156	1
1.0	7
1.0	9
-0.0	4
-0.0	3
2.584962500721156	1
2.584962500721156	0
-0.0	6
-0.0	3
-0.0	4
-0.0	5
-0.0	3
-0.0	3
-0.0	10
-0.0	12
-0.0	1
-0.0	5
-0.0	4
-0.0	3
2.584962500721156	7
2.584962500721156	5
-0.0	1
-0.0	2
-0.0	2
-0.0	1
-0.0	1
-0.0	3
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	2
-0.0	1
-0.0	3
-0.0	0
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	1
-0.0	2
-0.0	0
-0.0	19
-0.0	13
-0.0	10
-0.0	11
-0.0	4
-0.0	3
1.0	4
1.0	5
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
1.584962500721156	5
1.584962500721156	4
2.584962500721156	3
2.584962500721156	6
2.584962500721156	2
2.584962500721156	0
0.8112781244591328	0
0.8112781244591328	1
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	6
-0.0	1
-0.0	0
1.0	4
1.0	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	4
-0.0	0
-0.0	3
-0.0	9
-0.0	1
-0.0	8
-0.0	10
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
1.0	16
1.0	13
-0.0	3
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	9
-0.0	10
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	2
-0.0	3
-0.0	6
-0.0	5
2.584962500721156	3
2.584962500721156	4
-0.0	6
-0.0	6
-0.0	3
-0.0	2
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
-0.0	3
-0.0	3
-0.0	5
-0.0	4
1.0	4
1.0	4
1.0	3
1.0	2
-0.0	5
-0.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	2
-0.0	0
-0.0	2
-0.0	0
-0.0	0
-0.0	2
-0.0	0
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	3
0.9182958340544896	3
1.0	8
1.0	1
-0.0	1
-0.0	0
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	8
-0.0	7
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
-0.0	24
-0.0	25
2.584962500721156	2
2.584962500721156	0
-0.0	10
-0.0	7
-0.0	1
-0.0	2
-0.0	5
-0.0	5
-0.0	8
-0.0	9
-0.0	3
-0.0	5
2.584962500721156	17
2.584962500721156	7
1.0	2
1.0	2
-0.0	0
-0.0	0
-0.0	4
-0.0	6
1.0	19
1.0	20
-0.0	1
-0.0	0
-0.0	1
-0.0	1
1.0	1
1.0	2
-0.0	3
-0.0	3
-0.0	0
-0.0	2
-0.0	6
-0.0	10
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	6
0.9182958340544896	6
-0.0	4
-0.0	0
-0.0	3
-0.0	1
2.584962500721156	4
2.584962500721156	0
-0.0	3
-0.0	5
2.584962500721156	0
2.584962500721156	0
0.9182958340544896	3
0.9182958340544896	2
-0.0	1
-0.0	0
-0.0	3
-0.0	5
-0.0	2
-0.0	0
-0.0	2
-0.0	4
1.0	2
1.0	1
-0.0	2
-0.0	1
2.584962500721156	19
2.584962500721156	15
2.584962500721156	3
2.584962500721156	3
2.584962500721156	1
2.584962500721156	3
-0.0	2
-0.0	2
-0.0	0
-0.0	0
1.0	1
1.0	1
2.584962500721156	1
2.584962500721156	0
2.584962500721156	5
2.584962500721156	1
-0.0	3
-0.0	0
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	3
-0.0	0
-0.0	0
0.9182958340544896	6
0.9182958340544896	5
-0.0	4
-0.0	6
1.0	1
1.0	0
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	1
1.0	6
1.0	6
0.9182958340544896	4
0.9182958340544896	4
-0.0	0
-0.0	0
0.9182958340544896	9
0.9182958340544896	12
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	4
-0.0	4
-0.0	3
-0.0	0
-0.0	5
-0.0	4
-0.0	3
-0.0	2
2.584962500721156	7
2.584962500721156	9
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	3
-0.0	7
-0.0	5
2.584962500721156	1
2.584962500721156	3
-0.0	7
-0.0	7
2.584962500721156	4
2.584962500721156	4
1.0	4
1.0	2
0.9182958340544896	3
0.9182958340544896	2
-0.0	1
-0.0	1
1.0	5
1.0	4
-0.0	0
-0.0	4
-0.0	0
-0.0	0
-0.0	2
-0.0	4
-0.0	0
-0.0	0
1.0	2
1.0	0
-0.0	3
-0.0	4
-0.0	5
-0.0	5
2.584962500721156	6
2.584962500721156	6
-0.0	0
-0.0	0
-0.0	9
-0.0	6
1.9219280948873623	4
1.9219280948873623	8
-0.0	8
-0.0	5
0.9182958340544896	5
0.9182958340544896	4
-0.0	15
-0.0	11
0.9182958340544896	4
0.9182958340544896	15
-0.0	1
-0.0	0
-0.0	1
-0.0	2
-0.0	7
-0.0	3
2.584962500721156	3
2.584962500721156	4
-0.0	3
-0.0	3
-0.0	12
-0.0	13
-0.0	1
-0.0	2
-0.0	2
-0.0	0
-0.0	5
-0.0	7
-0.0	0
-0.0	1
2.584962500721156	0
2.584962500721156	3
-0.0	0
-0.0	0
2.584962500721156	6
2.584962500721156	1
-0.0	2
-0.0	0
-0.0	1
-0.0	2
0.9182958340544896	3
0.9182958340544896	4
2.584962500721156	1
2.584962500721156	1
1.0	10
1.0	7
2.584962500721156	0
2.584962500721156	0
-0.0	6
-0.0	5
1.0	2
1.0	3
2.584962500721156	0
2.584962500721156	5
-0.0	6
-0.0	5
-0.0	6
-0.0	6
-0.0	0
-0.0	1
2.584962500721156	2
2.584962500721156	2
2.584962500721156	5
2.584962500721156	1
-0.0	15
-0.0	9
-0.0	1
-0.0	3
1.0	2
1.0	2
0.9182958340544896	12
0.9182958340544896	16
-0.0	6
-0.0	7
-0.0	3
-0.0	2
-0.0	0
-0.0	0
-0.0	8
-0.0	5
1.0	5
1.0	8
0.9182958340544896	1
0.9182958340544896	2
-0.0	10
-0.0	5
-0.0	1
-0.0	1
-0.0	9
-0.0	9
-0.0	1
-0.0	0
-0.0	5
-0.0	3
-0.0	8
-0.0	6
2.584962500721156	4
2.584962500721156	4
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	4
-0.0	6
-0.0	10
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	4
-0.0	2
1.0	2
1.0	3
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	5
-0.0	1
-0.0	0
-0.0	2
-0.0	3
0.9182958340544896	1
0.9182958340544896	1
-0.0	3
-0.0	3
-0.0	0
-0.0	0
-0.0	2
-0.0	10
-0.0	1
-0.0	0
-0.0	8
-0.0	8
-0.0	10
-0.0	12
1.0	7
1.0	10
1.584962500721156	6
1.584962500721156	4
2.584962500721156	2
2.584962500721156	1
-0.0	8
-0.0	8
-0.0	9
-0.0	0
2.584962500721156	5
2.584962500721156	8
1.0	3
1.0	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	11
2.584962500721156	8
2.584962500721156	0
2.584962500721156	0
1.5	1
1.5	0
-0.0	5
-0.0	3
-0.0	2
-0.0	2
2.584962500721156	4
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	2
1.584962500721156	2
1.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	2
-0.0	9
-0.0	9
2.584962500721156	3
2.584962500721156	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	3
-0.0	2
-0.0	4
-0.0	4
-0.0	0
-0.0	0
1.0	0
1.0	1
1.0	10
1.0	9
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	7
-0.0	7
0.9182958340544896	5
0.9182958340544896	4
-0.0	4
-0.0	3
-0.0	8
-0.0	2
-0.0	0
-0.0	0
-0.0	4
-0.0	2
0.9182958340544896	3
0.9182958340544896	5
-0.0	4
-0.0	3
-0.0	0
-0.0	1
-0.0	2
-0.0	3
-0.0	14
-0.0	13
1.0	8
1.0	5
-0.0	3
-0.0	3
-0.0	1
-0.0	0
-0.0	8
-0.0	8
-0.0	4
-0.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	3
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	1
-0.0	2
2.584962500721156	3
2.584962500721156	2
0.9182958340544896	6
0.9182958340544896	5
2.584962500721156	3
2.584962500721156	5
1.584962500721156	0
1.584962500721156	1
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	6
-0.0	5
-0.0	3
-0.0	4
1.0	5
1.0	4
-0.0	5
-0.0	5
1.0	0
1.0	0
-0.0	3
-0.0	3
-0.0	2
-0.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	9
-0.0	3
-0.0	9
-0.0	3
-0.0	0
-0.0	2
-0.0	2
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
1.0	7
1.0	8
-0.0	0
-0.0	0
-0.0	4
-0.0	3
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	2
-0.0	0
-0.0	4
-0.0	4
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	2
-0.0	8
-0.0	4
-0.0	13
-0.0	11
2.584962500721156	0
2.584962500721156	1
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	0
1.0	2
1.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	4
-0.0	3
0.8112781244591328	4
0.8112781244591328	4
2.584962500721156	1
2.584962500721156	1
1.5	12
1.5	10
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	0
1.0	1
1.0	1
0.9182958340544896	4
0.9182958340544896	3
-0.0	1
-0.0	0
-0.0	4
-0.0	4
-0.0	3
-0.0	1
-0.0	2
-0.0	3
-0.0	0
-0.0	0
0.8112781244591328	9
0.8112781244591328	8
-0.0	4
-0.0	3
-0.0	0
-0.0	0
0.8112781244591328	1
0.8112781244591328	2
-0.0	10
-0.0	11
2.584962500721156	3
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	2
-0.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	0
1.5	0
1.5	0
-0.0	3
-0.0	3
-0.0	4
-0.0	1
1.0	11
1.0	8
2.584962500721156	3
2.584962500721156	2
-0.0	4
-0.0	3
1.0	1
1.0	2
0.9182958340544896	7
0.9182958340544896	7
2.584962500721156	3
2.584962500721156	0
-0.0	0
-0.0	4
-0.0	10
-0.0	5
1.0	1
1.0	2
-0.0	1
-0.0	0
2.584962500721156	8
2.584962500721156	2
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	2
-0.0	2
-0.0	3
-0.0	4
-0.0	1
-0.0	6
-0.0	4
-0.0	10
-0.0	9
0.9182958340544896	5
0.9182958340544896	6
-0.0	2
-0.0	9
1.0	1
1.0	1
-0.0	3
-0.0	3
-0.0	0
-0.0	0
-0.0	4
-0.0	6
-0.0	0
-0.0	0
1.0	1
1.0	1
-0.0	0
-0.0	5
-0.0	2
-0.0	1
-0.0	1
-0.0	1
-0.0	8
-0.0	10
-0.0	0
-0.0	0
-0.0	2
-0.0	1
2.584962500721156	1
2.584962500721156	0
-0.0	0
-0.0	0
1.0	1
1.0	0
1.0	1
1.0	2
-0.0	0
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	8
-0.0	0
-0.0	4
-0.0	3
2.584962500721156	4
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
2.584962500721156	4
2.584962500721156	7
-0.0	2
-0.0	4
-0.0	7
-0.0	4
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	4
-0.0	2
-0.0	5
-0.0	6
2.584962500721156	0
2.584962500721156	2
-0.0	8
-0.0	10
-0.0	1
-0.0	0
0.9182958340544896	6
0.9182958340544896	6
-0.0	0
-0.0	0
0.9182958340544896	10
0.9182958340544896	10
-0.0	3
-0.0	7
1.0	7
1.0	4
-0.0	18
-0.0	4
-0.0	3
-0.0	2
-0.0	1
-0.0	2
-0.0	13
-0.0	13
2.584962500721156	2
2.584962500721156	2
-0.0	8
-0.0	8
-0.0	4
-0.0	4
-0.0	10
-0.0	8
1.0	3
1.0	0
1.0	2
1.0	2
-0.0	3
-0.0	1
-0.0	3
-0.0	4
-0.0	6
-0.0	4
-0.0	6
-0.0	0
0.9182958340544896	2
0.9182958340544896	2
-0.0	12
-0.0	9
-0.0	7
-0.0	7
0.9182958340544896	1
0.9182958340544896	1
0.9182958340544896	2
0.9182958340544896	2
0.9182958340544896	5
0.9182958340544896	5
2.584962500721156	5
2.584962500721156	6
-0.0	0
-0.0	1
-0.0	1
-0.0	2
1.0	8
1.0	11
-0.0	4
-0.0	5
1.0	0
1.0	1
-0.0	2
-0.0	5
-0.0	4
-0.0	3
-0.0	4
-0.0	3
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	1
-0.0	4
-0.0	5
2.584962500721156	0
2.584962500721156	0
-0.0	3
-0.0	4
-0.0	3
-0.0	3
0.9182958340544896	5
0.9182958340544896	2
-0.0	4
-0.0	4
1.0	2
1.0	0
1.8423709931771084	7
1.8423709931771084	8
-0.0	0
-0.0	0
-0.0	8
-0.0	8
-0.0	6
-0.0	4
-0.0	23
-0.0	25
2.584962500721156	4
2.584962500721156	3
-0.0	7
-0.0	3
-0.0	6
-0.0	6
-0.0	0
-0.0	1
-0.0	2
-0.0	2
-0.0	1
-0.0	0
1.0	1
1.0	1
1.0	14
1.0	13
-0.0	11
-0.0	10
-0.0	2
-0.0	5
-0.0	4
-0.0	4
-0.0	11
-0.0	20
-0.0	17
-0.0	14
-0.0	7
-0.0	7
-0.0	2
-0.0	9
2.584962500721156	5
2.584962500721156	4
1.0	2
1.0	1
2.584962500721156	2
2.584962500721156	2
-0.0	9
-0.0	10
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	6
-0.0	5
-0.0	2
-0.0	2
-0.0	4
-0.0	1
2.584962500721156	5
2.584962500721156	4
-0.0	1
-0.0	0
-0.0	6
-0.0	5
-0.0	3
-0.0	2
-0.0	0
-0.0	1
2.584962500721156	6
2.584962500721156	3
-0.0	1
-0.0	0
-0.0	10
-0.0	15
-0.0	4
-0.0	1
-0.0	2
-0.0	2
2.584962500721156	4
2.584962500721156	1
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	3
1.584962500721156	21
1.584962500721156	22
1.0	6
1.0	4
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	0
1.0	4
1.0	2
0.9182958340544896	7
0.9182958340544896	6
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	3
-0.0	2
-0.0	7
-0.0	8
-0.0	1
-0.0	1
2.584962500721156	2
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	9
-0.0	6
-0.0	3
-0.0	6
-0.0	3
-0.0	4
-0.0	1
-0.0	2
-0.0	4
-0.0	1
1.0	5
1.0	5
-0.0	2
-0.0	2
0.9182958340544896	1
0.9182958340544896	3
-0.0	1
-0.0	6
1.584962500721156	3
1.584962500721156	6
2.584962500721156	2
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
-0.0	6
-0.0	0
1.0	2
1.0	0
-0.0	2
-0.0	4
-0.0	1
-0.0	6
-0.0	4
-0.0	1
-0.0	2
-0.0	0
-0.0	1
-0.0	0
2.584962500721156	6
2.584962500721156	6
-0.0	1
-0.0	1
